city,date,trend_score
Lisbon,2026-03-31,37.666666666666664
Prague,2021-03-31,18.0
Prague,2021-04-30,21.25
Prague,2021-05-31,20.2
Prague,2021-06-30,17.25
Prague,2021-07-31,23.0
Prague,2021-08-31,27.8
Prague,2021-09-30,28.25
Prague,2021-10-31,32.8
Prague,2021-11-30,28.75
Prague,2021-12-31,24.25
Prague,2022-01-31,22.8
Prague,2022-02-28,32.25
Prague,2022-03-31,30.75
Prague,2022-04-30,35.5
Prague,2022-05-31,33.8
Prague,2022-06-30,34.0
Prague,2022-07-31,36.6
Prague,2022-08-31,38.75
Prague,2022-09-30,34.75
Prague,2022-10-31,35.8
Prague,2022-11-30,32.5
Prague,2022-12-31,35.0
Prague,2023-01-31,33.4
Prague,2023-02-28,33.25
Prague,2023-03-31,33.5
Prague,2023-04-30,37.0
Prague,2023-05-31,36.75
Prague,2023-06-30,36.5
Prague,2023-07-31,40.8
Prague,2023-08-31,43.25
Prague,2023-09-30,40.0
Prague,2023-10-31,42.2
Prague,2023-11-30,40.25
Prague,2023-12-31,53.6
Prague,2024-01-31,35.0
Prague,2024-02-29,42.0
Prague,2024-03-31,48.8
Prague,2024-04-30,42.0
Prague,2024-05-31,43.75
Prague,2024-06-30,42.0
Prague,2024-07-31,45.25
Prague,2024-08-31,50.75
Prague,2024-09-30,49.6
Prague,2024-10-31,47.0
Prague,2024-11-30,50.5
Prague,2024-12-31,46.6
Prague,2025-01-31,40.0
Prague,2025-02-28,40.25
Prague,2025-03-31,41.6
Prague,2025-04-30,44.0
Prague,2025-05-31,43.25
Prague,2025-06-30,45.2
Prague,2025-07-31,54.5
Prague,2025-08-31,81.8
Prague,2025-09-30,81.75
Prague,2025-10-31,73.75
Prague,2025-11-30,78.0
Prague,2025-12-31,66.5
Prague,2026-01-31,66.75
Prague,2026-02-28,67.75
Prague,2026-03-31,49.666666666666664
Vienna,2021-03-31,14.0
Vienna,2021-04-30,15.5
Vienna,2021-05-31,16.0
Vienna,2021-06-30,17.25
Vienna,2021-07-31,19.5
Vienna,2021-08-31,21.2
Vienna,2021-09-30,23.0
Vienna,2021-10-31,31.8
Vienna,2021-11-30,21.5
Vienna,2021-12-31,21.25
Vienna,2022-01-31,19.8
Vienna,2022-02-28,22.75
Vienna,2022-03-31,24.0
Vienna,2022-04-30,27.25
Vienna,2022-05-31,26.2
Vienna,2022-06-30,27.0
Vienna,2022-07-31,28.6
Vienna,2022-08-31,29.0
Vienna,2022-09-30,28.0
Vienna,2022-10-31,31.6
Vienna,2022-11-30,27.5
Vienna,2022-12-31,30.5
Vienna,2023-01-31,28.6
Vienna,2023-02-28,27.25
Vienna,2023-03-31,27.0
Vienna,2023-04-30,29.2
Vienna,2023-05-31,27.5
Vienna,2023-06-30,29.25
Vienna,2023-07-31,32.4
Vienna,2023-08-31,33.0
Vienna,2023-09-30,31.0
Vienna,2023-10-31,39.2
Vienna,2023-11-30,31.75
Vienna,2023-12-31,34.0
Vienna,2024-01-31,28.5
Vienna,2024-02-29,30.75
Vienna,2024-03-31,31.4
Vienna,2024-04-30,33.5
Vienna,2024-05-31,33.0
Vienna,2024-06-30,33.6
Vienna,2024-07-31,36.75
Vienna,2024-08-31,45.0
Vienna,2024-09-30,36.6
Vienna,2024-10-31,40.0
Vienna,2024-11-30,35.0
Vienna,2024-12-31,39.2
Vienna,2025-01-31,31.75
Vienna,2025-02-28,30.25
Vienna,2025-03-31,32.2
Vienna,2025-04-30,33.25
Vienna,2025-05-31,32.25
Vienna,2025-06-30,33.8
Vienna,2025-07-31,38.75
Vienna,2025-08-31,59.4
Vienna,2025-09-30,56.75
Vienna,2025-10-31,66.75
Vienna,2025-11-30,57.2
Vienna,2025-12-31,53.75
Vienna,2026-01-31,44.5
Vienna,2026-02-28,50.0
Vienna,2026-03-31,36.0
